시도,시군구,2017,2018,2019,2020,2021,2022,2023,2024
서울,강남구,5.2,4.3,4.0,4.9,3.5,2.9,3.3,5.3
서울,강동구,4.7,4.7,4.4,3.4,4.3,3.6,5.5,3.7
서울,강북구,3.6,5.3,2.2,2.8,1.3,2.7,4.2,4.7
서울,강서구,4.4,3.5,2.6,3.2,3.8,3.1,4.4,4.9
서울,관악구,3.1,3.5,5.2,5.4,2.0,7.1,5.3,4.2
서울,광진구,3.2,4.4,2.5,3.0,3.7,5.3,4.1,6.3
서울,구로구,1.5,2.6,4.5,2.2,2.9,4.1,3.4,4.7
서울,금천구,2.9,4.5,3.8,4.0,7.8,3.3,2.7,6.2
서울,노원구,2.0,2.7,2.5,3.5,3.1,5.0,5.7,4.7
서울,도봉구,5.4,3.3,4.0,3.5,4.0,5.5,6.3,8.1
서울,동대문구,4.6,1.3,2.2,1.4,2.5,0.9,3.0,2.2
서울,동작구,3.6,4.9,2.8,2.7,1.7,2.7,4.5,2.4
서울,마포구,3.5,2.4,3.3,2.9,1.6,5.7,5.4,5.4
서울,서대문구,3.1,1.5,4.1,1.3,5.1,6.0,6.9,6.6
서울,서초구,3.7,2.8,3.8,3.3,3.3,3.4,3.4,4.9
서울,성동구,3.2,3.7,4.5,2.4,4.9,3.9,5.1,3.6
서울,성북구,4.5,5.8,4.6,4.0,5.3,3.0,5.9,3.4
서울,송파구,3.0,1.9,3.0,1.4,3.0,3.2,4.2,2.5
서울,양천구,2.4,2.7,3.8,3.4,1.8,3.1,1.7,2.2
서울,영등포구,2.9,2.9,2.1,2.7,5.4,5.7,3.9,4.6
서울,용산구,2.1,0.9,1.8,0.8,4.0,3.3,3.7,2.0
서울,은평구,3.6,5.2,5.8,4.8,4.4,2.4,3.1,2.6
서울,종로구,4.0,5.5,2.8,3.4,5.0,6.9,4.5,6.9
서울,중구,1.9,2.1,2.1,0.7,2.0,2.5,3.2,3.4
서울,중랑구,5.5,4.3,6.5,4.9,4.1,5.2,7.5,2.8
부산,강서구,3.2,3.3,1.8,1.2,1.7,1.9,1.3,1.9
부산,금정구,0.9,2.6,1.7,1.6,4.4,5.2,4.0,3.7
부산,기장군,3.3,4.5,3.1,1.5,4.0,2.6,3.4,5.0
부산,남구,2.0,2.7,2.7,2.3,2.8,5.3,3.7,2.8
부산,동구,3.8,4.3,1.7,4.6,3.5,3.0,2.3,4.2
부산,동래구,2.2,1.8,2.7,1.1,1.8,3.3,3.9,2.1
부산,부산진구,3.0,3.2,2.8,1.7,1.5,4.7,3.8,6.2
부산,북구,2.6,4.0,2.1,2.4,3.3,3.0,7.2,2.4
부산,사상구,3.2,4.1,4.7,3.1,4.7,6.8,8.2,4.7
부산,사하구,3.0,4.5,2.5,3.9,2.4,3.9,5.6,4.4
부산,서구,0.9,2.8,1.0,3.2,3.1,6.1,2.6,2.2
부산,수영구,2.6,3.2,0.6,3.2,3.0,3.6,2.9,4.8
부산,연제구,2.6,4.0,4.7,2.7,3.5,2.4,4.0,5.3
부산,영도구,4.8,5.0,3.5,2.9,5.1,6.8,3.4,4.9
부산,중구,2.6,6.1,2.2,4.2,1.9,4.1,3.3,3.5
부산,해운대구,4.0,3.1,3.7,3.3,3.0,4.2,3.2,3.5
대구,남구,2.3,2.6,1.3,1.3,3.3,4.6,5.9,4.0
대구,달서구,2.5,2.7,2.6,2.6,2.7,2.0,2.8,2.1
대구,달성군,3.5,2.2,3.3,2.1,3.3,5.2,2.9,3.5
대구,동구,3.1,1.3,2.6,1.2,2.3,3.5,3.7,4.2
대구,북구,1.0,2.0,3.9,2.1,3.2,2.9,5.9,3.0
대구,서구,2.3,1.5,2.3,2.9,2.2,3.7,1.1,2.1
대구,수성구,2.3,1.4,1.1,1.5,2.6,2.3,3.1,2.8
대구,중구,4.4,1.5,3.1,4.1,3.4,3.9,2.5,2.9
대구,군위군,,,,,,,2.4,3.4
인천,강화군,3.1,3.3,2.9,1.2,2.5,2.3,5.3,6.0
인천,계양구,3.4,5.3,3.9,4.5,7.2,3.6,5.5,3.7
인천,미추홀구,5.8,7.0,4.9,5.3,4.9,6.3,5.6,4.4
인천,남동구,4.1,2.8,2.7,1.4,2.8,5.8,5.8,8.9
인천,동구,6.0,7.0,5.4,4.7,1.9,4.2,4.7,4.5
인천,부평구,4.4,4.3,3.4,3.5,3.5,5.1,3.3,5.7
인천,서구,2.2,6.1,2.9,5.0,3.5,4.1,3.2,4.1
인천,연수구,4.0,3.4,3.2,2.8,2.4,2.4,4.4,3.1
인천,옹진군,3.4,3.0,2.9,3.1,2.7,4.1,3.0,3.8
인천,중구,1.3,4.2,5.0,3.1,5.1,7.6,7.0,5.3
광주,광산구,5.7,3.7,4.3,2.5,5.5,2.8,5.6,2.4
광주,남구,2.6,2.7,3.0,3.4,3.0,4.2,3.7,2.2
광주,동구,5.8,5.1,2.4,3.5,2.4,4.4,1.4,1.5
광주,북구,4.8,2.8,3.6,2.9,3.6,3.3,4.3,4.5
광주,서구,2.6,3.1,1.4,1.9,2.0,4.6,4.0,2.4
대전,대덕구,3.3,2.2,2.6,2.6,4.2,4.4,1.3,2.7
대전,동구,3.7,2.0,1.8,0.7,2.2,3.2,4.0,1.5
대전,서구,3.6,2.2,1.8,0.9,2.4,1.6,1.3,1.7
대전,유성구,2.1,1.1,1.4,2.7,3.7,4.3,4.8,6.6
대전,중구,2.2,3.0,3.6,4.0,3.2,4.9,3.7,3.2
울산,남구,2.3,1.8,2.8,3.9,4.5,6.7,4.2,4.8
울산,동구,2.2,1.9,2.5,3.4,2.1,3.0,3.1,4.4
울산,북구,1.8,5.5,3.1,2.9,2.7,5.0,4.2,4.7
울산,울주군,0.9,1.3,1.6,1.1,1.3,1.7,3.5,2.3
울산,중구,0.9,4.6,2.1,1.8,2.4,5.2,6.6,4.1
세종,세종시,2.8,3.6,2.3,4.1,2.4,1.6,5.2,5.8
경기,가평군,2.4,2.9,2.1,1.4,1.7,1.7,3.5,1.7
경기,고양시,2.4,4.1,3.2,2.2,3.3,3.8,4.0,3.1
경기,고양시 덕양구,2.4,6.1,3.3,2.1,3.4,4.0,2.8,2.0
경기,고양시 일산동구,1.8,3.5,3.3,2.7,2.9,4.5,6.6,3.8
경기,고양시 일산서구,3.0,1.6,2.8,2.1,3.4,2.8,3.4,4.2
경기,과천시,3.6,2.3,2.2,3.2,3.8,4.4,1.9,4.2
경기,구리시,2.4,2.0,1.6,1.4,3.2,1.0,2.8,3.0
경기,김포시,1.9,4.4,2.8,3.9,4.7,3.2,2.6,4.9
경기,남양주시,2.7,4.3,2.0,3.3,2.9,3.8,3.0,3.3
경기,남양주시 남양주,,,2.7,2.4,2.8,3.8,1.8,2.4
경기,남양주시 풍양,,,0.8,5.0,3.2,3.8,5.4,4.7
경기,동두천시,1.2,2.1,1.8,1.5,3.1,4.8,2.1,6.7
경기,부천시,3.4,2.5,3.5,3.8,5.1,5.4,5.8,5.3
경기,부천시 소사,2.3,2.5,3.6,2.6,5.1,5.1,6.0,5.6
경기,부천시 오정,4.2,2.5,4.0,5.2,4.5,5.5,4.9,4.8
경기,부천시 원미,3.7,2.5,3.2,4.0,5.3,5.5,5.8,5.4
경기,양주시,1.9,1.6,3.3,1.5,5.0,4.0,3.6,3.1
경기,양평군,2.9,3.8,2.6,2.6,2.9,4.6,4.8,2.2
경기,여주시,5.0,5.5,4.9,4.0,4.2,5.4,6.3,6.5
경기,연천군,1.3,0.9,1.2,2.8,4.0,2.3,2.3,5.8
경기,의정부시,4.2,1.5,2.8,3.1,4.6,4.6,4.3,3.5
경기,이천시,2.4,3.5,2.4,4.5,2.3,2.9,1.9,3.9
경기,파주시,0.8,2.8,4.2,4.8,3.7,3.0,2.6,2.3
경기,포천시,5.9,4.6,2.5,4.8,5.8,3.5,4.3,6.6
경기,하남시,1.4,2.1,1.0,1.8,0.9,2.4,2.1,3.3
경기,광명시,2.6,3.1,2.7,2.3,2.6,2.6,4.1,2.1
경기,광주시,1.4,1.0,1.0,0.8,1.6,1.4,1.8,2.3
경기,군포시,2.2,5.1,3.9,1.9,3.0,3.6,3.1,3.6
경기,성남시,4.0,2.8,2.2,2.4,2.5,3.2,3.0,4.9
경기,성남시 분당구,3.7,3.3,2.5,2.8,2.7,3.2,3.5,5.3
경기,성남시 수정구,5.2,2.8,2.0,1.8,2.9,4.0,3.0,4.0
경기,성남시 중원구,3.2,2.0,1.6,2.3,1.6,2.1,1.9,5.2
경기,수원시,4.2,2.9,5.1,3.6,3.8,4.3,5.8,4.0
경기,수원시 권선구,3.9,3.6,4.4,4.7,4.9,4.8,6.5,5.1
경기,수원시 영통구,5.7,3.5,6.9,3.1,3.2,3.1,5.3,3.0
경기,수원시 장안구,4.2,1.8,5.1,4.4,4.6,4.6,4.6,2.6
경기,수원시 팔달구,2.5,1.7,3.2,0.5,2.1,4.7,6.7,5.6
경기,시흥시,2.1,3.2,3.0,5.5,4.9,2.9,4.0,6.2
경기,안산시,4.2,5.5,6.0,5.7,5.1,6.9,7.4,5.8
경기,안산시 단원구,5.7,4.7,5.9,5.7,5.0,5.6,6.6,4.7
경기,안산시 상록구,2.8,6.2,5.9,5.5,5.1,8.1,8.0,6.8
경기,안성시,4.3,2.3,4.2,6.3,5.6,8.5,6.1,7.5
경기,안양시,2.9,3.9,2.6,2.9,4.3,4.0,2.5,3.8
경기,안양시 동안구,2.8,3.8,2.5,2.1,4.3,2.9,1.8,3.7
경기,안양시 만안구,3.1,4.1,2.7,4.0,4.2,5.4,3.4,4.0
경기,오산시,2.8,4.4,3.2,3.2,5.6,3.9,4.1,5.7
경기,용인시,3.0,2.7,2.4,1.8,3.3,2.3,2.5,3.0
경기,용인시 기흥구,1.8,1.8,1.6,2.4,4.5,2.2,2.5,2.8
경기,용인시 수지구,4.5,4.7,3.1,1.7,3.1,2.8,2.1,2.3
경기,용인시 처인구,3.2,1.0,2.6,1.0,1.5,1.7,3.0,4.5
경기,의왕시,3.5,3.8,3.8,2.8,2.8,3.7,3.9,5.7
경기,평택시,5.3,3.7,3.9,3.8,3.6,5.0,5.4,4.7
경기,평택시 송탄,5.1,5.5,2.5,3.8,3.2,3.8,6.8,6.1
경기,평택시 평택,5.4,2.8,4.6,3.8,3.8,5.6,4.7,3.8
경기,화성시,2.2,1.9,3.1,4.1,2.8,4.2,4.0,4.9
경기,화성시 서부,,,,,,5.7,5.0,5.9
경기,화성시 동탄,,,,,,2.7,3.3,5.0
경기,화성시 동부,,,,,,4.3,2.6,4.1
강원,강릉시,5.0,2.8,3.4,3.5,4.5,4.3,4.0,5.0
강원,고성군,1.8,1.1,1.3,0.0,0.6,0.3,1.2,3.4
강원,동해시,4.5,3.2,2.8,1.8,1.6,3.0,2.3,1.7
강원,삼척시,2.0,5.1,2.6,5.5,4.2,3.1,3.3,2.8
강원,속초시,0.1,0.8,0.5,0.7,0.5,2.1,2.0,3.4
강원,양구군,1.0,2.5,2.6,1.5,1.9,3.9,3.7,1.9
강원,양양군,2.0,1.1,0.7,2.2,1.4,3.3,3.8,5.0
강원,영월군,5.7,1.1,3.3,2.5,3.2,5.7,5.6,6.4
강원,원주시,3.4,4.5,5.8,5.4,5.2,6.1,5.5,4.9
강원,인제군,0.2,2.0,2.4,2.4,3.6,2.3,1.5,2.9
강원,정선군,2.7,3.4,1.2,4.0,4.0,3.5,1.4,2.4
강원,철원군,0.8,0.8,2.3,1.0,1.1,2.5,1.7,5.6
강원,춘천시,1.8,2.3,4.2,2.8,3.4,3.4,4.4,4.9
강원,태백시,4.0,1.5,4.6,3.2,2.0,3.6,3.8,1.6
강원,평창군,3.4,3.8,3.2,1.4,3.1,4.3,2.8,3.1
강원,홍천군,3.1,3.5,4.4,3.4,4.6,2.9,4.3,4.7
강원,화천군,1.7,1.7,1.3,0.9,2.7,1.5,3.1,2.6
강원,횡성군,5.2,2.1,0.9,2.8,2.5,1.3,1.9,2.2
충북,괴산군,4.5,1.8,0.4,3.3,1.9,1.4,6.0,7.5
충북,단양군,3.3,3.7,2.0,1.7,1.7,2.3,3.6,2.6
충북,보은군,3.0,3.5,3.9,2.3,2.9,4.0,4.1,4.1
충북,영동군,2.0,1.8,1.4,0.5,0.9,3.1,4.2,2.5
충북,옥천군,2.4,0.7,1.9,3.1,5.7,4.7,4.8,2.8
충북,음성군,4.3,4.2,3.0,2.3,3.8,4.3,3.0,1.8
충북,제천시,3.1,3.2,4.9,2.8,3.6,7.4,3.6,3.0
충북,증평군,4.7,5.3,7.4,2.0,2.1,3.1,4.8,4.1
충북,진천군,1.5,2.7,2.6,3.2,2.7,2.7,6.0,5.5
충북,청원군,,,,,,,,
충북,청주시(통합 전),,,,,,,,
충북,청주시 상당구,,,,,,,,
충북,청주시 흥덕구,,,,,,,,
충북,청주시(통합 후),2.8,3.5,3.7,2.3,2.6,3.1,3.2,3.0
충북,청주시 상당구,4.6,8.8,6.5,4.6,3.1,4.0,4.4,2.3
충북,청주시 서원구,4.0,3.4,1.4,2.2,1.7,2.6,4.2,3.3
충북,청주시 흥덕구,1.6,1.2,4.5,1.7,1.9,2.7,2.4,2.6
충북,청주시 청원구,1.2,2.1,2.1,1.2,3.7,3.1,2.0,3.9
충북,충주시,2.5,3.9,4.6,4.7,3.9,4.1,3.4,4.2
충남,계룡시,2.0,2.0,1.4,0.5,1.1,1.3,0.6,1.8
충남,공주시,3.9,4.5,4.3,2.2,4.1,4.4,4.3,4.3
충남,금산군,4.5,4.9,4.3,4.2,3.6,4.3,3.2,4.5
충남,논산시,2.0,4.4,3.9,1.9,1.2,2.2,3.5,2.6
충남,당진시,2.7,4.5,5.3,2.7,3.3,4.5,2.9,5.5
충남,보령시,8.8,6.2,3.8,3.5,4.3,4.6,3.0,3.8
충남,부여군,2.3,2.8,3.5,3.7,2.5,4.0,3.9,5.7
충남,서산시,3.6,3.7,2.2,2.9,4.2,3.8,3.4,5.7
충남,서천군,1.4,1.6,4.2,2.0,2.9,3.6,3.5,3.3
충남,아산시,4.8,3.3,3.2,3.5,5.9,5.5,6.9,4.5
충남,연기군,,,,,,,,
충남,예산군,2.1,4.0,4.1,2.3,6.6,2.5,3.5,2.4
충남,천안시,8.4,5.3,4.1,1.4,4.1,6.4,6.3,6.2
충남,천안시 서북구,,,,,,6.5,7.4,6.8
충남,천안시 동남구,,,,,,6.5,4.5,5.6
충남,청양군,3.2,1.1,3.3,5.4,1.6,0.7,1.1,2.2
충남,태안군,3.3,3.3,2.6,2.8,1.9,2.0,2.7,2.8
충남,홍성군,3.9,5.2,3.2,3.0,4.7,2.1,6.4,3.6
전북,고창군,3.6,2.7,1.4,2.0,2.2,4.1,4.6,2.5
전북,군산시,4.4,1.3,1.9,1.6,2.9,3.4,1.4,2.8
전북,김제시,3.7,5.2,4.2,2.4,3.2,2.9,3.2,2.8
전북,남원시,2.0,0.5,2.5,2.3,4.7,4.6,1.4,3.7
전북,무주군,3.4,4.8,3.0,5.3,3.4,4.3,2.1,3.4
전북,부안군,4.2,2.7,2.8,2.8,2.8,2.0,1.4,4.1
전북,순창군,0.9,2.8,1.8,0.5,2.2,1.1,1.7,3.4
전북,완주군,1.7,1.1,1.4,1.9,4.5,1.4,3.8,1.5
전북,익산시,3.5,3.3,1.3,1.3,1.2,4.1,2.5,4.6
전북,임실군,2.1,1.7,2.1,1.9,2.1,5.3,2.1,1.6
전북,장수군,1.8,1.5,1.5,1.4,3.6,2.3,4.6,3.6
전북,전주시,2.5,6.5,4.1,4.8,4.6,4.1,4.4,3.3
전북,정읍시,3.3,1.3,2.1,2.1,1.5,3.5,2.6,2.6
전북,진안군,1.4,4.3,2.6,1.6,4.0,3.5,2.8,6.5
전남,강진군,2.3,0.9,2.2,2.1,1.4,1.9,1.4,2.5
전남,고흥군,3.5,1.9,0.9,2.1,0.3,0.5,1.4,0.5
전남,곡성군,3.5,2.5,3.4,2.3,4.0,2.0,1.5,2.5
전남,광양시,3.3,3.6,2.6,2.3,2.1,3.9,5.2,3.4
전남,구례군,0.6,0.4,1.4,0.1,0.5,2.8,3.8,1.7
전남,나주시,5.8,3.3,5.7,4.5,4.1,5.9,4.2,4.4
전남,담양군,2.2,2.9,1.9,1.1,1.4,1.4,1.5,2.1
전남,목포시,3.5,3.4,1.2,0.3,0.8,3.0,1.9,2.5
전남,무안군,2.4,1.8,0.5,1.5,1.8,2.3,4.5,2.5
전남,보성군,1.0,2.5,2.0,3.6,1.6,4.8,2.5,1.6
전남,순천시,1.1,2.4,3.6,1.8,2.2,2.5,3.1,3.8
전남,신안군,2.3,6.4,1.1,0.8,1.4,2.9,2.8,1.6
전남,여수시,1.6,1.3,2.5,2.3,1.3,1.9,1.9,3.8
전남,영광군,2.3,4.0,2.8,3.3,3.7,2.6,2.9,2.3
전남,영암군,2.4,4.1,4.6,1.0,5.0,1.5,2.5,4.9
전남,완도군,0.5,1.2,3.2,1.6,3.8,1.8,2.8,3.9
전남,장성군,3.1,3.4,3.5,2.6,1.8,5.6,4.6,3.2
전남,장흥군,5.0,5.1,1.7,1.6,1.7,3.2,2.9,5.0
전남,진도군,1.6,2.4,2.5,1.3,2.0,2.5,3.6,1.0
전남,함평군,2.4,1.8,2.1,0.8,3.8,4.8,4.2,2.6
전남,해남군,2.0,1.4,1.1,3.2,2.6,0.9,1.6,2.2
전남,화순군,4.9,4.5,3.7,2.9,3.4,4.6,5.2,1.1
경북,경산시,2.7,3.7,3.6,1.7,3.2,3.8,3.0,2.9
경북,경주시,3.7,3.5,5.5,3.2,3.3,6.6,5.3,3.1
경북,고령군,1.5,4.4,2.5,1.6,3.5,3.4,3.2,4.2
경북,구미시,5.0,4.2,4.2,6.2,4.9,4.9,6.9,5.9
경북,구미시 구미,5.6,4.3,4.1,7.5,4.8,5.1,7.7,6.7
경북,구미시 선산,3.0,3.6,4.4,1.8,5.4,3.8,4.6,3.5
경북,군위군,0.5,1.3,1.4,2.1,1.3,1.6,,
경북,김천시,3.4,2.6,3.5,1.9,1.0,4.0,2.6,3.0
경북,문경시,2.0,2.8,3.5,4.8,3.5,3.1,2.3,3.4
경북,봉화군,4.4,3.4,6.0,6.4,2.2,6.6,2.9,2.4
경북,상주시,2.4,1.1,0.4,2.4,1.5,2.8,2.0,0.8
경북,성주군,1.6,0.9,1.9,1.8,0.9,1.4,2.5,3.5
경북,안동시,3.5,6.2,3.6,5.2,4.1,4.3,8.0,5.3
경북,영덕군,0.0,2.6,0.4,1.0,0.4,0.8,0.8,1.0
경북,영양군,1.9,1.2,1.3,2.7,4.0,3.8,2.9,3.5
경북,영주시,3.1,2.8,3.1,2.8,3.6,6.1,2.5,2.3
경북,영천시,4.6,6.3,6.5,2.4,3.9,6.1,4.0,5.3
경북,예천군,0.7,0.2,0.7,1.7,2.5,2.1,1.7,1.3
경북,울릉군,1.9,1.9,2.0,0.3,2.5,1.8,2.6,5.8
경북,울진군,0.5,2.0,1.7,1.1,1.1,1.9,2.4,2.1
경북,의성군,1.8,2.4,9.0,3.4,6.2,2.0,3.6,1.8
경북,청도군,1.9,2.0,1.0,4.7,3.5,3.6,2.8,3.2
경북,청송군,2.5,2.3,1.2,2.0,1.9,2.1,3.9,2.3
경북,칠곡군,1.8,2.2,3.0,2.4,2.4,3.7,2.1,2.2
경북,포항시,1.5,3.2,2.8,2.7,3.4,3.3,3.5,3.7
경북,포항시 남구,0.7,4.4,2.8,3.0,4.2,2.8,3.9,3.1
경북,포항시 북구,2.3,2.1,2.8,2.5,2.7,3.8,3.1,4.2
경남,거제시,2.4,3.5,2.2,3.4,3.2,8.2,4.4,4.4
경남,거창군,2.6,2.4,4.2,1.9,3.1,3.2,4.0,2.6
경남,고성군,1.1,0.9,2.5,0.7,1.4,2.5,2.6,4.9
경남,김해시,1.5,3.1,2.5,2.6,5.5,4.7,4.5,1.5
경남,남해군,3.4,2.8,2.0,1.4,2.3,1.5,1.0,3.4
경남,창원시,2.9,3.0,3.7,2.8,3.7,4.6,4.1,4.0
경남,창원시 마산,3.9,3.2,2.6,3.5,3.9,3.4,2.3,4.5
경남,창원시 진해,2.7,3.5,3.8,1.2,3.5,2.5,2.6,2.8
경남,창원시 창원,1.9,2.7,4.3,2.9,3.5,6.3,6.2,4.1
경남,밀양시,1.7,2.5,0.4,3.5,3.3,4.6,3.2,2.6
경남,사천시,2.0,1.3,0.5,3.5,3.6,2.0,3.3,5.6
경남,산청군,4.2,2.3,4.5,3.0,2.2,1.9,2.8,4.1
경남,양산시,1.6,1.4,1.8,4.5,2.9,2.3,2.5,2.4
경남,의령군,5.1,3.5,3.1,0.6,2.5,5.4,1.4,4.1
경남,진주시,1.7,3.5,1.8,2.4,2.7,4.8,3.2,4.0
경남,창녕군,1.3,0.1,0.8,0.1,0.1,1.2,1.7,1.0
경남,통영시,2.3,3.2,1.4,0.5,1.8,6.1,2.2,5.4
경남,하동군,1.6,1.7,1.8,0.7,3.0,0.9,2.8,2.0
경남,함안군,1.7,2.0,3.2,0.9,3.8,2.3,2.6,2.3
경남,함양군,3.6,3.4,1.8,4.4,8.3,5.9,4.6,3.9
경남,합천군,1.8,3.2,1.9,1.0,3.2,1.6,4.2,1.2
제주,서귀포시,2.6,2.1,1.6,2.5,2.5,3.5,2.2,3.7
제주,서귀포시 서귀포,3.6,2.8,1.8,2.4,2.6,4.9,2.3,4.0
제주,서귀포시 동부,1.0,1.3,1.4,3.0,2.2,1.7,3.1,3.3
제주,서귀포시 서부,1.5,1.3,1.2,2.5,2.4,0.9,0.7,3.0
제주,제주시,2.4,2.0,2.3,1.8,2.2,2.0,4.2,4.5
제주,제주시 제주,2.1,1.7,2.4,1.7,2.1,1.7,4.6,5.1
제주,제주시 동부,2.5,1.9,0.8,1.7,0.1,2.9,1.5,1.5
제주,제주시 서부,4.3,4.0,3.1,2.8,3.5,3.6,2.7,2.9
